year,road_t,road_n,car,puj,uv,taxi,pub,truck,trailer,mc,tricycle,total,year_cat,year_int,car_log,puj_sqrt,uv_log1p,taxi_sqrt,pub_log,trailer_log1p,mc_sqrt,tricycle_sqrt,total_log
2017-01-01,C1,RECTO,21366,131340,21720,4069,5450,584,3,19551,3253,64677,2017,2017,9.969556152505833,362.4086091692635,9.985988774047872,63.788713735268246,8.60337088765729,1.3862943611198906,139.82489048806724,57.0350769263968,11.077160930426118
2017-01-01,C2,MENDOZA,49430,560,5190,5358,2130,5102,731,21983,987,84379,2017,2017,10.808312806301005,23.664319132398465,8.554488976159934,73.1983606373804,7.6638772587034705,6.595780513961311,148.26665167865633,31.416556144810016,11.343073834458544
2017-01-01,C2,QUIRINO AVENUE,59647,15740,4540,6852,990,5958,981,27686,1867,105118,2017,2017,10.99619913288327,125.45915670049756,8.420682291035394,82.7768083462995,6.897704943128636,6.889591308354466,166.3911055315157,43.2087954009366,11.562838807662253
2017-01-01,C3,ARANETA AVENUE,40306,19450,140,4207,60,4163,607,26107,2675,80030,2017,2017,10.604255620227434,139.46325680981354,4.941642422609304,64.8613906727261,4.0943445622221,6.410174881966167,161.5766072177529,51.720402163943,11.290156843361093
2017-01-01,C4,EDSA,247527,23690,72290,20022,122830,8830,2,69438,28,367728,2017,2017,12.419274945949992,153.9155612665594,11.188441085994343,141.4991166050163,11.71855656453314,1.0986122886681098,263.51091059005506,5.291502622129181,12.815098813424711
2017-01-01,C5,C5,133171,9230,84420,7293,2210,10121,680,57881,19,218751,2017,2017,11.799389295666765,96.0728889958036,11.34355961933649,85.39906322671227,7.700747794511798,6.523562306149512,240.58470441821524,4.358898943540674,12.295689375637984
2017-01-01,R1,ROXAS BOULEVARD,120524,420,76260,16660,21030,747,1111,42191,116,191120,2017,2017,11.699604182205592,20.493901531919196,11.241903833411556,129.07362240210043,9.953705268696746,7.013915474810528,205.40447901640314,10.770329614269007,12.160656781999691
2017-01-01,R2,TAFT AVENUE,36558,121520,132360,5643,37490,640,10,18028,570,90586,2017,2017,10.506655319476549,348.5971887436845,11.793280762035549,75.11990415329349,10.531829509729958,2.3978952727983707,134.2683879399764,23.874672772626646,11.41405495470448
2017-01-01,R3,SSH,65381,3530,6840,6650,8920,5182,2376,21797,62,103377,2017,2017,11.08798697535854,59.413803110051795,8.830543010616596,81.54753215150045,9.096051225574055,7.773594467360194,147.63807097087118,7.874007874011811,11.546137779176325
2017-01-01,R4,SHAW BOULEVARD,55632,64500,34960,4029,1070,1054,126,30724,6,101624,2017,2017,10.926513854247643,253.96850198400588,10.461959829769471,63.474404290233394,6.975413927455952,4.844187086458591,175.2826289168439,2.449489742783178,11.529035006703296
2017-01-01,R5,ORTIGAS AVENUE,71102,120540,93440,3723,8770,5029,681,50769,376,153955,2017,2017,11.171870744790926,347.18870949384285,11.445074798062054,61.0163912403872,9.079092085366229,6.525029657843462,225.31977276750482,19.390719429665317,11.944415630902544
2017-01-01,R6,MAGSAYSAY BOULEVARD,56261,59520,590,6265,7220,2859,336,28878,1241,102573,2017,2017,10.937756856503727,243.9672109116305,6.380122536899765,79.15175298121956,8.884610231886873,5.820082930352362,169.93528179868946,35.22782990761707,11.538330019191955
2017-01-01,R6,AURORA BOULEVARD,41620,147070,67010,5245,570,3674,712,25614,314,98644,2017,2017,10.636336099947625,383.49706648160947,11.112597140967216,72.42237223399962,6.345636360828596,6.569481420414296,160.04374402018968,17.72004514666935,11.499272688516442
2017-01-01,R7,QUEZON AVENUE,113905,68680,127910,15840,12170,3664,244,40759,47,195335,2017,2017,11.643120046628056,262.0686932847951,11.75908217059344,125.85706178041819,9.406729185981574,5.501258210544727,201.8885831343615,6.855654600401044,12.182471312277848
2017-01-01,R7,COMMONWEALTH AVENUE,139951,156870,131650,14400,54750,7822,518,74492,1210,272720,2017,2017,11.849047640327147,396.0681759495453,11.787902164924455,120.0,10.910532647678748,6.251903883165888,272.93222601957433,34.785054261852174,12.516200906811784
2017-01-01,R8,A. BONIFACIO,28690,36950,2220,908,14940,9278,3915,11938,650,60790,2017,2017,10.26430390897541,192.22382786741085,7.705262474866325,30.133038346638727,9.611797458686809,8.272826003650401,109.26115503691145,25.495097567963924,11.015180580742769
2017-01-01,R9,RIZAL AVENUE,32905,125460,830,2685,4920,2012,3,29449,1565,81740,2017,2017,10.40137990089022,354.2033314354906,6.721425700790643,51.81698563212646,8.501063809486354,1.3862943611198906,171.60710940983768,39.56008088970496,11.311298757118267
2017-01-01,R10,DEL PAN,35955,17630,1860,3538,730,5686,7886,23167,2011,80285,2017,2017,10.490023435536594,132.77801022759755,7.528331766707247,59.481089431852205,6.593044534142437,8.97297111339799,152.20709576100583,44.844174649557324,11.293338082983785
2017-01-01,R11,MARCOS HIGHWAY,90287,142610,45320,5165,1330,5684,412,42019,169,162662,2017,2017,11.410748764478615,377.6373922163959,10.721503715141942,71.8679344353238,7.1929342212158,6.023447592961033,204.98536533128407,13.0,11.99942970723106
2017-01-01,R11,MCARTHUR HIGHWAY,29446,87520,250,4073,18890,3208,506,34852,206,82957,2017,2017,10.290313356425354,295.83779339360956,5.521460917862246,63.8200595424354,9.846387960495555,6.2285110035911835,186.68690366493306,14.352700094407323,11.326077680243761
2018-01-01,C1,RECTO,24537,104870,22620,3040,14890,558,7,21742,2692,66814,2018,2018,10.107937461403084,323.8363784382477,10.026589749670112,55.136195008360886,9.608445125678054,2.0794415416798357,147.45168700289597,51.884487084291386,11.109667918404064
2018-01-01,C2,MENDOZA,56353,940,5790,3582,1900,5016,746,20673,1411,88644,2018,2018,10.939390756737573,30.659419433511783,8.663887570567042,59.84981202978001,7.549609165154532,6.616065185132817,143.7810835958611,37.5632799419859,11.392383627316738
2018-01-01,C2,QUIRINO AVENUE,65444,13010,3530,5111,1130,6248,1043,27239,1740,108592,2018,2018,11.088950094102968,114.06138698087096,8.169053149927343,71.49125820686051,7.029972911706386,6.950814768442584,165.04241878983717,41.71330722922842,11.59535301894354
2018-01-01,C3,ARANETA AVENUE,38740,13510,190,3604,100,4610,445,30289,2151,81219,2018,2018,10.564627936960987,116.23252556836232,5.247024072160486,60.03332407921454,4.605170185988092,6.100318952020064,174.0373523126573,46.37887450122092,11.304904488926127
2018-01-01,C4,EDSA,251628,19400,69030,20871,133560,3027,6,86082,15,383828,2018,2018,12.435707085374746,139.2838827718412,11.142296471697522,144.46798953401407,11.802306094057592,1.9459101490553132,293.3973415012481,3.872983346207417,12.857949814558562
2018-01-01,C5,C5,133427,13780,68860,6552,9080,12624,790,73169,10,235744,2018,2018,11.801309790784385,117.38824472663352,11.139830736892515,80.94442537939224,9.11382947159534,6.673297967767654,270.49768945408755,3.1622776601683795,12.37050174948254
2018-01-01,R1,ROXAS BOULEVARD,129475,860,63660,16387,17820,992,2795,45199,405,203487,2018,2018,11.771243091292092,29.32575659723036,11.061311700836084,128.0117182136073,9.788076701024801,7.935945103353701,212.60056443951413,20.12461179749811,12.223357399760358
2018-01-01,R2,TAFT AVENUE,37789,119740,107370,5644,41290,692,4,20338,459,91766,2018,2018,10.539773333966417,346.03468034288124,11.584036092428182,75.1265598839718,10.628375618880137,1.6094379124341003,142.61135999632006,21.42428528562855,11.426997137634165
2018-01-01,R3,SSH,56104,390,3840,4382,7480,6807,2872,29545,28,100909,2018,2018,10.934962390216747,19.748417658131498,8.253227645581772,66.19667665374146,8.919988070968524,7.96311205897929,171.8865905182833,5.291502622129181,11.52197439958884
2018-01-01,R4,SHAW BOULEVARD,52128,58010,34990,3684,690,1250,155,36486,5,103077,2018,2018,10.861457511401772,240.85265205099984,10.462817585361734,60.69596362197407,6.536691597591305,5.049856007249537,191.01308855677928,2.23606797749979,11.543231560733936
2018-01-01,R5,ORTIGAS AVENUE,79128,106740,85420,3946,11150,5515,638,64245,677,174480,2018,2018,11.278822073419677,326.71088136148757,11.355335544395457,62.81719509815764,9.319194776888265,6.459904454377535,253.46597404779996,26.019223662515376,12.069565400875511
2018-01-01,R6,MAGSAYSAY BOULEVARD,59811,60890,1590,4776,7560,2821,412,37237,1666,113727,2018,2018,10.998944869510936,246.75899173079793,7.371489295214277,69.10861017268398,8.930626469173578,6.023447592961033,192.96890941288962,40.8166632639171,11.641556118566267
2018-01-01,R6,AURORA BOULEVARD,37881,149750,83610,6047,700,2027,38,33970,94,103463,2018,2018,10.54220494610679,386.975451417787,11.333918409144104,77.76245880886226,6.551080335043404,3.6635616461296463,184.30952227163957,9.695359714832659,11.546969339850815
2018-01-01,R7,QUEZON AVENUE,120080,62300,117120,16214,13970,4123,319,44462,67,204604,2018,2018,11.695913466307344,249.5996794869737,11.670954329195139,127.33420593069248,9.544667452251007,5.768320995793772,210.86014322294292,8.18535277187245,12.22883168265069
2018-01-01,R7,COMMONWEALTH AVENUE,131521,124470,125470,15878,56080,5905,381,60040,589,244916,2018,2018,11.786921813667426,352.8030612112089,11.739821965153745,126.00793625799925,10.934534521708471,5.945420608606575,245.03061033266843,24.269322199023193,12.408670573595058
2018-01-01,R8,A. BONIFACIO,32136,29800,1610,881,14080,8662,2695,14271,882,64076,2018,2018,10.377732176039117,172.6267650163207,7.383989457978509,29.68164415931166,9.552510629712033,7.899524472032198,119.46129080166513,29.698484809834994,11.067825157821375
2018-01-01,R9,RIZAL AVENUE,37404,114400,420,3062,3700,2618,4,32959,1574,89473,2018,2018,10.529532929555337,338.23069050575526,6.040254711277414,55.33534132902769,8.216088098632316,1.6094379124341003,181.54613738661587,39.67366884975475,11.401692182771942
2018-01-01,R10,DEL PAN,32883,17380,1530,2839,840,5416,8235,28426,2483,82257,2018,2018,10.400711085883833,131.83322798141597,7.333023014386481,53.28226721902888,6.733401891837359,9.01627006814768,168.6001186239203,49.82971001320397,11.317603771389255
2018-01-01,R11,MARCOS HIGHWAY,98705,131520,40060,6797,730,5351,369,49597,164,178214,2018,2018,11.499890882699768,362.65686261258037,10.59813360921981,82.44392033376384,6.593044534142437,5.91350300563827,222.70383921252906,12.806248474865697,12.090740354344799
2018-01-01,R11,MCARTHUR HIGHWAY,34663,83980,210,4189,20340,2936,516,39159,249,92165,2018,2018,10.453428114630672,289.7930295918106,5.3471075307174685,64.72248450113763,9.920344669602551,6.248042874508429,197.88633100848577,15.7797338380595,11.431335727930273
2019-01-01,C1,RECTO,21909,101150,21090,2324,7190,762,28,25439,2722,66127,2019,2019,9.99465279028822,318.04087787578504,9.95655427347282,48.2078831727758,8.880446450715093,3.367295829986474,159.49608145656745,52.172789842982326,11.099332414449899
2019-01-01,C2,MENDOZA,50045,590,2950,3870,2350,5592,877,28978,1328,91279,2019,2019,10.82067787965312,24.289915602982237,7.989560449333865,62.20932405998316,7.762170607138205,6.777646593635117,170.2292571798397,36.4417343165772,11.42167602917358
2019-01-01,C2,QUIRINO AVENUE,63263,13290,3910,3425,480,7591,1442,38103,1175,116767,2019,2019,11.055055919067469,115.28226229563678,8.271292652979412,58.52349955359813,6.173786103901937,7.274479558773871,195.19989754095673,34.27827300200522,11.667935775209369
2019-01-01,C3,ARANETA AVENUE,42708,21720,20,3672,300,3718,697,36526,2908,92433,2019,2019,10.662141535298193,147.37706741552432,2.995732273553991,60.597029630172464,5.703782474656201,6.548219102762372,191.11776474205635,53.925875050851054,11.43423933672659
2019-01-01,C4,EDSA,255732,21660,62850,18913,113130,1297,0,110167,9,405882,2019,2019,12.451885300105326,147.17336715588183,11.048506214018394,137.5245432641025,11.636292878920512,0.0,331.91414552561633,3.0,12.913817755945676
2019-01-01,C5,C5,124426,9670,54210,4533,5410,10175,960,88996,41,236060,2019,2019,11.731466440664521,98.33615815151617,10.900620672254384,67.32755750805164,8.596004371840527,6.8679744089702925,298.3219737129667,6.4031242374328485,12.37184128898306
2019-01-01,R1,ROXAS BOULEVARD,121467,2650,68850,13511,15300,975,3079,55657,213,203582,2019,2019,11.707397899933166,51.478150704935004,11.139685504156802,116.23682721065643,9.635608107380527,8.03268487596762,235.91735841179639,14.594519519326424,12.223824151105829
2019-01-01,R2,TAFT AVENUE,39103,104910,94580,4584,33820,729,1,30948,1369,100065,2019,2019,10.573954469372852,323.89813213416346,11.457201316197867,67.70524351924303,10.428807622452572,0.6931471805599453,175.920436561532,37.0,11.513575253811725
2019-01-01,R3,SSH,72648,2440,5700,5728,7630,7603,2716,40082,80,130434,2019,2019,11.193381139369665,49.39635614091387,8.648221453822641,75.68355171369801,8.939843124278502,7.907283609426348,200.20489504505127,8.94427190999916,11.778622630685234
2019-01-01,R4,SHAW BOULEVARD,50205,55080,31800,3399,990,1362,91,41082,20,104946,2019,2019,10.823869902313536,234.69128658729537,10.367221568768269,58.30094338859364,6.897704943128636,4.5217885770490405,202.6869507393113,4.47213595499958,11.561201211135119
2019-01-01,R5,ORTIGAS AVENUE,70603,111670,83510,2790,17900,3986,418,81171,461,180737,2019,2019,11.164827915496382,334.17061510551764,11.332721664147275,52.820450584977024,9.792555991828847,6.037870919922137,284.90524740692297,21.470910553583888,12.10479821488951
2019-01-01,R6,MAGSAYSAY BOULEVARD,56398,65220,1080,5444,9410,4340,938,43178,1951,119820,2019,2019,10.940188975864487,255.38206671573477,6.984716320118266,73.78346698278686,9.149528232579426,6.844815479208263,207.79316639389276,44.170125650715555,11.693745895637916
2019-01-01,R6,AURORA BOULEVARD,39342,138730,64760,6717,4630,1801,19,51539,155,120385,2019,2019,10.580047929491675,372.46476343407306,11.078443407791571,81.95730595865142,8.440312147080279,2.995732273553991,227.02202536317924,12.449899597988733,11.698450219377929
2019-01-01,R7,QUEZON AVENUE,123395,122120,78790,15371,12230,5278,403,63892,446,230099,2019,2019,11.723145870993948,349.4567212116545,11.274541364239735,123.97983707038819,9.411647228681218,6.0014148779611505,252.76866894455097,21.118712081942874,12.346264930077464
2019-01-01,R7,COMMONWEALTH AVENUE,151705,199850,110340,17245,42350,6336,470,105654,807,317471,2019,2019,11.929693124582519,447.04585894514224,11.611321786826421,131.3202193114221,10.653723700080201,6.154858094016418,325.04461232267795,28.407745422683583,12.668141754560583
2019-01-01,R8,A. BONIFACIO,38149,33380,1970,847,14520,8551,2396,18028,328,73286,2019,2019,10.549254824049264,182.70194306574848,7.585788821732034,29.103264421710495,9.583282288378786,7.781973234434385,134.2683879399764,18.110770276274835,11.202124873725472
2019-01-01,R9,RIZAL AVENUE,35836,102630,760,2602,4740,3357,56,41086,1291,95041,2019,2019,10.486708253717469,320.35917342882504,6.633318433280377,51.0098029794274,8.463792414689122,4.04305126783455,202.69681793259608,35.93048844644336,11.46206365642664
2019-01-01,R10,DEL PAN,27652,13090,1630,2391,480,4791,6173,39519,2233,84279,2019,2019,10.227453337065155,114.41153787970862,7.396335293800808,48.8978527135906,6.173786103901937,8.728102205062104,198.79386308435178,47.25462940284264,11.341888002636532
2019-01-01,R11,MARCOS HIGHWAY,106031,147270,32720,8380,2570,6199,441,81732,321,221360,2019,2019,11.5714867831684,383.7577360783754,10.395741790716682,91.54233993076646,7.851661177889265,6.091309882077698,285.88808999326994,17.916472867168917,12.307545614460807
2019-01-01,R11,MCARTHUR HIGHWAY,36050,87050,160,3974,20770,2533,348,44030,194,97927,2019,2019,10.492662142713096,295.0423698386386,5.075173815233827,63.03967004989794,9.941264916870159,5.855071922202427,209.83326714322493,13.92838827718412,11.491977582119189
2020-01-01,C1,RECTO,28622,47620,50,5395,8140,655,0,51636,2733,94622,2020,2020,10.261930931870822,218.22007240398395,3.912023005428146,73.45066371381542,9.004545458996587,0.0,227.23556059736777,52.278102490430925,11.457645286142052
2020-01-01,C2,MENDOZA,36698,5440,440,2152,2510,3115,885,24296,2490,70475,2020,2020,10.510477536644899,73.7563556583431,6.0867747269123065,46.389654018972806,7.828038032125829,6.786716950605081,155.8717421471897,49.8998997994986,11.163013315982314
2020-01-01,C2,QUIRINO AVENUE,30541,1760,1500,2636,4300,1839,769,17680,1195,55416,2020,2020,10.326825322178923,41.95235392680606,7.313220387090301,51.34199061197374,8.366370301681654,6.646390514847729,132.9661611087573,34.56877203488721,10.92262363970244
2020-01-01,C3,ARANETA AVENUE,35696,7620,230,3867,210,3546,661,38154,2237,84967,2020,2020,10.482793916672314,87.29261137118078,5.438079308923196,62.185207244167,5.3471075307174685,6.495265555937008,195.33048917155764,47.29693436154187,11.350018224795502
2020-01-01,C4,EDSA,193788,2250,14230,19316,36450,2136,68,107509,4,328114,2020,2020,12.174520057017068,47.43416490252569,9.563107691083898,138.98201322473352,10.503696737436805,4.23410650459726,327.88565079917726,2.0,12.701116387956565
2020-01-01,C5,C5,100846,3160,4360,6941,3470,10996,725,71797,14,192418,2020,2020,11.521349879730124,56.213877290220786,8.38022733634308,83.31266410336426,8.151909872940905,6.587550014824796,267.94962213072813,3.7416573867739413,12.167425367931294
2020-01-01,R1,ROXAS BOULEVARD,105863,1050,10530,8769,8510,1158,2501,70184,142,190626,2020,2020,11.569901084326506,32.4037034920393,9.261983605128021,93.64293886887575,9.04899722156742,7.824845691026856,264.92263021493653,11.916375287812984,12.158068672231693
2020-01-01,R2,TAFT AVENUE,38695,130430,126250,5888,38810,653,1,34297,1833,110916,2020,2020,10.56346567170456,361.1509379746922,11.746019347137606,76.7333043730035,10.566433224362951,0.6931471805599453,185.1944923587092,42.81354925721529,11.616528437052779
2020-01-01,R3,SSH,69900,0,450,5842,1750,9653,2878,54174,88,142755,2020,2020,11.154820928221902,0.0,6.1092475827643655,76.43297717608546,7.4673710669175595,7.965198290612176,232.7530880568505,9.38083151964686,11.868885153174553
2020-01-01,R4,SHAW BOULEVARD,46235,7370,510,6217,7320,1790,41,47331,475,103609,2020,2020,10.74149236601174,85.84870412533901,6.234410725718371,78.84795495128583,8.898365606955357,3.7376696182833684,217.55688911179072,21.79449471770337,11.548379477621188
2020-01-01,R5,ORTIGAS AVENUE,80679,24250,26110,4149,37960,4730,614,73070,416,172490,2020,2020,11.29823359734582,155.72411502397438,10.170073661693175,64.41273166075166,10.544288252723865,6.421622267806518,270.31463149448643,20.396078054371138,12.058094542758674
2020-01-01,R6,MAGSAYSAY BOULEVARD,48380,100,110,6868,8250,2755,349,50399,1943,111540,2020,2020,10.786841784164018,10.0,4.700480365792417,82.87339742040264,9.017968479328726,5.857933154483459,224.49721601837294,44.07947368106838,11.622138549943545
2020-01-01,R6,AURORA BOULEVARD,40912,120270,67260,5712,5080,2001,14,45195,101,113196,2020,2020,10.619178697530968,346.79965397906614,11.11632098529426,75.57777451076474,8.533066540572527,2.70805020110221,212.59115691862633,10.04987562112089,11.636876108437853
2020-01-01,R7,QUEZON AVENUE,126286,66760,120490,14828,14280,4311,203,71923,55,237759,2020,2020,11.746304455005347,258.37956575549856,11.699322040917322,121.77027551911016,9.566615235893575,5.318119993844216,268.184637889645,7.416198487095663,12.379012834580749
2020-01-01,R7,COMMONWEALTH AVENUE,148343,1680,2950,13643,76880,6318,265,105325,92,282137,2020,2020,11.907282438896216,40.98780306383839,7.989560449333865,116.80325337934727,11.250001043644174,5.583496308781699,324.53813335261543,9.591663046625438,12.550148047552893
2020-01-01,R8,A. BONIFACIO,41356,16600,340,1839,1750,8449,1414,25152,923,81002,2020,2020,10.629972792706583,128.84098726725125,5.8289456176102075,42.883563284783136,7.4673710669175595,7.254884810077338,158.59382081279207,30.380915061926625,11.302229124707774
2020-01-01,R9,RIZAL AVENUE,30080,99860,1010,2204,4490,2938,109,40721,956,87544,2020,2020,10.311615778063777,316.0063290505429,6.917705609835305,46.94677837722201,8.4096079807363,4.700480365792417,201.79444987412316,30.919249667480614,11.379896803098278
2020-01-01,R10,DEL PAN,45911,6880,280,2304,2540,6281,7342,42621,2166,107595,2020,2020,10.734460018752944,82.94576541331088,5.634789603169249,48.0,7.8399193600125825,8.90150275745161,206.44854080375575,46.54030511288038,11.586129457228644
2020-01-01,R11,MARCOS HIGHWAY,102714,126660,33130,7762,4540,5125,225,90421,453,223133,2020,2020,11.539703706002834,355.89324241968967,10.408194495293941,88.10221336606703,8.420682291035394,5.420534999272286,300.7008480200879,21.283796653792763,12.315523285215026
